rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[267] MPI startup(): shm and ofi data transfer modes
[35] MPI startup(): used OFI provider: psm2
[495] MPI startup(): shm and ofi data transfer modes
[432] MPI startup(): used OFI provider: psm2
[351] MPI startup(): used OFI provider: psm2
[559] MPI startup(): used OFI provider: psm2
[77] MPI startup(): used OFI provider: psm2
[273] MPI startup(): shm and ofi data transfer modes
[287] MPI startup(): shm and ofi data transfer modes
[32] MPI startup(): used OFI provider: psm2
[500] MPI startup(): used OFI provider: psm2
[434] MPI startup(): used OFI provider: psm2
[356] MPI startup(): used OFI provider: psm2
[274] MPI startup(): used OFI provider: psm2
[26] MPI startup(): used OFI provider: psm2
[509] MPI startup(): used OFI provider: psm2
[435] MPI startup(): used OFI provider: psm2
[346] MPI startup(): used OFI provider: psm2
[279] MPI startup(): used OFI provider: psm2
[515] MPI startup(): used OFI provider: psm2
[436] MPI startup(): used OFI provider: psm2
[278] MPI startup(): shm and ofi data transfer modes
[516] MPI startup(): used OFI provider: psm2
[409] MPI startup(): shm and ofi data transfer modes
[257] MPI startup(): shm and ofi data transfer modes
[512] MPI startup(): shm and ofi data transfer modes
[418] MPI startup(): shm and ofi data transfer modes
[22] MPI startup(): used OFI provider: psm2
[403] MPI startup(): shm and ofi data transfer modes
[82] MPI startup(): used OFI provider: psm2
[344] MPI startup(): used OFI provider: psm2
[166] MPI startup(): shm and ofi data transfer modes
[549] MPI startup(): shm and ofi data transfer modes
[446] MPI startup(): shm and ofi data transfer modes
[654] MPI startup(): shm and ofi data transfer modes
[566] MPI startup(): shm and ofi data transfer modes
[44] MPI startup(): shm and ofi data transfer modes
[282] MPI startup(): shm and ofi data transfer modes
[23] MPI startup(): used OFI provider: psm2
[415] MPI startup(): shm and ofi data transfer modes
[84] MPI startup(): used OFI provider: psm2
[345] MPI startup(): used OFI provider: psm2
[448] MPI startup(): shm and ofi data transfer modes
[577] MPI startup(): shm and ofi data transfer modes
[46] MPI startup(): shm and ofi data transfer modes
[286] MPI startup(): shm and ofi data transfer modes
[416] MPI startup(): shm and ofi data transfer modes
[85] MPI startup(): used OFI provider: psm2
[451] MPI startup(): shm and ofi data transfer modes
[298] MPI startup(): shm and ofi data transfer modes
[431] MPI startup(): shm and ofi data transfer modes
[89] MPI startup(): used OFI provider: psm2
[475] MPI startup(): shm and ofi data transfer modes
[311] MPI startup(): shm and ofi data transfer modes
[433] MPI startup(): shm and ofi data transfer modes
[90] MPI startup(): used OFI provider: psm2
[312] MPI startup(): shm and ofi data transfer modes
[438] MPI startup(): shm and ofi data transfer modes
[92] MPI startup(): used OFI provider: psm2
[315] MPI startup(): shm and ofi data transfer modes
[100] MPI startup(): used OFI provider: psm2
[104] MPI startup(): used OFI provider: psm2
[106] MPI startup(): used OFI provider: psm2
[108] MPI startup(): used OFI provider: psm2
[109] MPI startup(): used OFI provider: psm2
[112] MPI startup(): shm and ofi data transfer modes
[113] MPI startup(): used OFI provider: psm2
[116] MPI startup(): used OFI provider: psm2
[118] MPI startup(): used OFI provider: psm2
[25] MPI startup(): used OFI provider: psm2
[481] MPI startup(): used OFI provider: psm2
[686] MPI startup(): shm and ofi data transfer modes
[204] MPI startup(): shm and ofi data transfer modes
[37] MPI startup(): used OFI provider: psm2
[483] MPI startup(): used OFI provider: psm2
[690] MPI startup(): shm and ofi data transfer modes
[205] MPI startup(): shm and ofi data transfer modes
[2] MPI startup(): used OFI provider: psm2
[490] MPI startup(): used OFI provider: psm2
[695] MPI startup(): shm and ofi data transfer modes
[211] MPI startup(): shm and ofi data transfer modes
[491] MPI startup(): used OFI provider: psm2
[698] MPI startup(): shm and ofi data transfer modes
[492] MPI startup(): used OFI provider: psm2
[699] MPI startup(): shm and ofi data transfer modes
[496] MPI startup(): used OFI provider: psm2
[708] MPI startup(): shm and ofi data transfer modes
[510] MPI startup(): used OFI provider: psm2
[511] MPI startup(): used OFI provider: psm2
[513] MPI startup(): used OFI provider: psm2
[514] MPI startup(): used OFI provider: psm2
[519] MPI startup(): used OFI provider: psm2
[480] MPI startup(): used OFI provider: psm2
[508] MPI startup(): used OFI provider: psm2
[504] MPI startup(): used OFI provider: psm2
[505] MPI startup(): used OFI provider: psm2
[484] MPI startup(): used OFI provider: psm2
[486] MPI startup(): used OFI provider: psm2
[489] MPI startup(): used OFI provider: psm2
[36] MPI startup(): used OFI provider: psm2
[494] MPI startup(): used OFI provider: psm2
[488] MPI startup(): used OFI provider: psm2
[487] MPI startup(): used OFI provider: psm2
[401] MPI startup(): shm and ofi data transfer modes
[28] MPI startup(): used OFI provider: psm2
[402] MPI startup(): shm and ofi data transfer modes
[408] MPI startup(): shm and ofi data transfer modes
[29] MPI startup(): used OFI provider: psm2
[417] MPI startup(): shm and ofi data transfer modes
[423] MPI startup(): shm and ofi data transfer modes
[34] MPI startup(): used OFI provider: psm2
[437] MPI startup(): shm and ofi data transfer modes
[9] MPI startup(): used OFI provider: psm2
[24] MPI startup(): used OFI provider: psm2
[7] MPI startup(): used OFI provider: psm2
[10] MPI startup(): used OFI provider: psm2
[12] MPI startup(): used OFI provider: psm2
[178] MPI startup(): shm and ofi data transfer modes
[440] MPI startup(): shm and ofi data transfer modes
[38] MPI startup(): used OFI provider: psm2
[447] MPI startup(): shm and ofi data transfer modes
[601] MPI startup(): shm and ofi data transfer modes
[449] MPI startup(): shm and ofi data transfer modes
[682] MPI startup(): shm and ofi data transfer modes
[602] MPI startup(): shm and ofi data transfer modes
[450] MPI startup(): shm and ofi data transfer modes
[693] MPI startup(): shm and ofi data transfer modes
[604] MPI startup(): shm and ofi data transfer modes
[453] MPI startup(): shm and ofi data transfer modes
[605] MPI startup(): shm and ofi data transfer modes
[459] MPI startup(): shm and ofi data transfer modes
[606] MPI startup(): shm and ofi data transfer modes
[461] MPI startup(): shm and ofi data transfer modes
[607] MPI startup(): shm and ofi data transfer modes
[464] MPI startup(): shm and ofi data transfer modes
[609] MPI startup(): shm and ofi data transfer modes
[471] MPI startup(): shm and ofi data transfer modes
[427] MPI startup(): shm and ofi data transfer modes
[612] MPI startup(): shm and ofi data transfer modes
[472] MPI startup(): shm and ofi data transfer modes
[681] MPI startup(): shm and ofi data transfer modes
[320] MPI startup(): used OFI provider: psm2
[614] MPI startup(): shm and ofi data transfer modes
[474] MPI startup(): shm and ofi data transfer modes
[49] MPI startup(): shm and ofi data transfer modes
[245] MPI startup(): shm and ofi data transfer modes
[691] MPI startup(): shm and ofi data transfer modes
[323] MPI startup(): used OFI provider: psm2
[616] MPI startup(): shm and ofi data transfer modes
[476] MPI startup(): shm and ofi data transfer modes
[261] MPI startup(): shm and ofi data transfer modes
[688] MPI startup(): shm and ofi data transfer modes
[332] MPI startup(): used OFI provider: psm2
[618] MPI startup(): shm and ofi data transfer modes
[477] MPI startup(): shm and ofi data transfer modes
[266] MPI startup(): shm and ofi data transfer modes
[333] MPI startup(): used OFI provider: psm2
[619] MPI startup(): shm and ofi data transfer modes
[479] MPI startup(): shm and ofi data transfer modes
[335] MPI startup(): used OFI provider: psm2
[623] MPI startup(): shm and ofi data transfer modes
[337] MPI startup(): used OFI provider: psm2
[631] MPI startup(): shm and ofi data transfer modes
[339] MPI startup(): used OFI provider: psm2
[632] MPI startup(): shm and ofi data transfer modes
[340] MPI startup(): used OFI provider: psm2
[635] MPI startup(): shm and ofi data transfer modes
[341] MPI startup(): used OFI provider: psm2
[636] MPI startup(): shm and ofi data transfer modes
[343] MPI startup(): used OFI provider: psm2
[349] MPI startup(): used OFI provider: psm2
[357] MPI startup(): used OFI provider: psm2
[358] MPI startup(): used OFI provider: psm2
[359] MPI startup(): used OFI provider: psm2
[80] MPI startup(): used OFI provider: psm2
[200] MPI startup(): shm and ofi data transfer modes
[600] MPI startup(): shm and ofi data transfer modes
[562] MPI startup(): shm and ofi data transfer modes
[41] MPI startup(): shm and ofi data transfer modes
[269] MPI startup(): shm and ofi data transfer modes
[280] MPI startup(): shm and ofi data transfer modes
[683] MPI startup(): shm and ofi data transfer modes
[81] MPI startup(): shm and ofi data transfer modes
[202] MPI startup(): shm and ofi data transfer modes
[610] MPI startup(): shm and ofi data transfer modes
[563] MPI startup(): shm and ofi data transfer modes
[62] MPI startup(): shm and ofi data transfer modes
[277] MPI startup(): shm and ofi data transfer modes
[283] MPI startup(): shm and ofi data transfer modes
[685] MPI startup(): shm and ofi data transfer modes
[83] MPI startup(): used OFI provider: psm2
[203] MPI startup(): shm and ofi data transfer modes
[611] MPI startup(): shm and ofi data transfer modes
[565] MPI startup(): shm and ofi data transfer modes
[70] MPI startup(): shm and ofi data transfer modes
[285] MPI startup(): shm and ofi data transfer modes
[700] MPI startup(): shm and ofi data transfer modes
[86] MPI startup(): shm and ofi data transfer modes
[208] MPI startup(): shm and ofi data transfer modes
[617] MPI startup(): shm and ofi data transfer modes
[567] MPI startup(): shm and ofi data transfer modes
[288] MPI startup(): shm and ofi data transfer modes
[710] MPI startup(): shm and ofi data transfer modes
[87] MPI startup(): shm and ofi data transfer modes
[210] MPI startup(): shm and ofi data transfer modes
[620] MPI startup(): shm and ofi data transfer modes
[576] MPI startup(): shm and ofi data transfer modes
[289] MPI startup(): shm and ofi data transfer modes
[711] MPI startup(): shm and ofi data transfer modes
[88] MPI startup(): used OFI provider: psm2
[214] MPI startup(): shm and ofi data transfer modes
[621] MPI startup(): shm and ofi data transfer modes
[578] MPI startup(): shm and ofi data transfer modes
[290] MPI startup(): shm and ofi data transfer modes
[714] MPI startup(): shm and ofi data transfer modes
[91] MPI startup(): used OFI provider: psm2
[217] MPI startup(): shm and ofi data transfer modes
[624] MPI startup(): shm and ofi data transfer modes
[579] MPI startup(): shm and ofi data transfer modes
[292] MPI startup(): shm and ofi data transfer modes
[715] MPI startup(): shm and ofi data transfer modes
[93] MPI startup(): used OFI provider: psm2
[218] MPI startup(): shm and ofi data transfer modes
[625] MPI startup(): shm and ofi data transfer modes
[293] MPI startup(): shm and ofi data transfer modes
[716] MPI startup(): shm and ofi data transfer modes
[94] MPI startup(): used OFI provider: psm2
[219] MPI startup(): shm and ofi data transfer modes
[626] MPI startup(): shm and ofi data transfer modes
[296] MPI startup(): shm and ofi data transfer modes
[719] MPI startup(): shm and ofi data transfer modes
[95] MPI startup(): used OFI provider: psm2
[222] MPI startup(): shm and ofi data transfer modes
[627] MPI startup(): shm and ofi data transfer modes
[300] MPI startup(): shm and ofi data transfer modes
[96] MPI startup(): used OFI provider: psm2
[223] MPI startup(): shm and ofi data transfer modes
[628] MPI startup(): shm and ofi data transfer modes
[308] MPI startup(): shm and ofi data transfer modes
[97] MPI startup(): used OFI provider: psm2
[225] MPI startup(): shm and ofi data transfer modes
[629] MPI startup(): shm and ofi data transfer modes
[98] MPI startup(): used OFI provider: psm2
[226] MPI startup(): shm and ofi data transfer modes
[630] MPI startup(): shm and ofi data transfer modes
[99] MPI startup(): used OFI provider: psm2
[231] MPI startup(): shm and ofi data transfer modes
[633] MPI startup(): shm and ofi data transfer modes
[101] MPI startup(): used OFI provider: psm2
[233] MPI startup(): shm and ofi data transfer modes
[634] MPI startup(): shm and ofi data transfer modes
[102] MPI startup(): shm and ofi data transfer modes
[236] MPI startup(): shm and ofi data transfer modes
[638] MPI startup(): shm and ofi data transfer modes
[103] MPI startup(): shm and ofi data transfer modes
[238] MPI startup(): shm and ofi data transfer modes
[639] MPI startup(): shm and ofi data transfer modes
[105] MPI startup(): used OFI provider: psm2
[239] MPI startup(): shm and ofi data transfer modes
[107] MPI startup(): used OFI provider: psm2
[110] MPI startup(): shm and ofi data transfer modes
[111] MPI startup(): used OFI provider: psm2
[114] MPI startup(): used OFI provider: psm2
[115] MPI startup(): shm and ofi data transfer modes
[116] MPI startup(): shm and ofi data transfer modes
[117] MPI startup(): used OFI provider: psm2
[119] MPI startup(): used OFI provider: psm2
[0] MPI startup(): used OFI provider: psm2
[163] MPI startup(): shm and ofi data transfer modes
[220] MPI startup(): shm and ofi data transfer modes
[64] MPI startup(): shm and ofi data transfer modes
[3] MPI startup(): used OFI provider: psm2
[485] MPI startup(): shm and ofi data transfer modes
[168] MPI startup(): shm and ofi data transfer modes
[221] MPI startup(): shm and ofi data transfer modes
[291] MPI startup(): shm and ofi data transfer modes
[4] MPI startup(): used OFI provider: psm2
[497] MPI startup(): shm and ofi data transfer modes
[428] MPI startup(): shm and ofi data transfer modes
[170] MPI startup(): shm and ofi data transfer modes
[224] MPI startup(): shm and ofi data transfer modes
[294] MPI startup(): shm and ofi data transfer modes
[5] MPI startup(): used OFI provider: psm2
[501] MPI startup(): shm and ofi data transfer modes
[439] MPI startup(): shm and ofi data transfer modes
[172] MPI startup(): shm and ofi data transfer modes
[227] MPI startup(): shm and ofi data transfer modes
[297] MPI startup(): shm and ofi data transfer modes
[6] MPI startup(): shm and ofi data transfer modes
[502] MPI startup(): shm and ofi data transfer modes
[173] MPI startup(): shm and ofi data transfer modes
[228] MPI startup(): shm and ofi data transfer modes
[299] MPI startup(): shm and ofi data transfer modes
[11] MPI startup(): used OFI provider: psm2
[503] MPI startup(): shm and ofi data transfer modes
[229] MPI startup(): shm and ofi data transfer modes
[301] MPI startup(): shm and ofi data transfer modes
[13] MPI startup(): used OFI provider: psm2
[507] MPI startup(): shm and ofi data transfer modes
[230] MPI startup(): shm and ofi data transfer modes
[304] MPI startup(): shm and ofi data transfer modes
[14] MPI startup(): used OFI provider: psm2
[234] MPI startup(): shm and ofi data transfer modes
[307] MPI startup(): shm and ofi data transfer modes
[15] MPI startup(): used OFI provider: psm2
[235] MPI startup(): shm and ofi data transfer modes
[309] MPI startup(): shm and ofi data transfer modes
[16] MPI startup(): used OFI provider: psm2
[237] MPI startup(): shm and ofi data transfer modes
